s1	Annual budget tracker	
s2	Plan and track your monthly spending for the entire year. 	
s3		
s4		
s5	How to use this template	
s6	1.	Get started by entering your starting balance in Row 13 below.
s7	2.	Then, fill out the 'Expenses' and 'Income' tabs.
s7	3.	Feel free to rename or delete categories in these tabs. Your changes will automatically be reflected on the 'Summary' tab, which shows an overview of your projected/actual spending.
s8
s9
s10	Configure	
s11	Starting balance:	$5,000
